/home/user/miniconda/envs/py36/lib/python3.6/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
   0%|                                                                                                                                                                              | 0/1000 [00:00<?, ?it/s]mean, std tensor([[[-0.1301]]], grad_fn=<TanhBackward>) tensor([[[0.6298]]], grad_fn=<SoftplusBackward>)
ac, log, rew [0.006691098213195801] tensor([[[-0.4803]]], grad_fn=<SubBackward0>) -4.477079529863204e-06
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999732971191406] tensor([[[7.0288]]], grad_fn=<SubBackward0>) -0.09999465949513252
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999947547912598] tensor([[[10.4564]]], grad_fn=<SubBackward0>) -0.09999895096100318
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999960064888] tensor([[[10.5142]]], grad_fn=<SubBackward0>) -0.09999920129935483
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.999995231628418] tensor([[[10.4803]]], grad_fn=<SubBackward0>) -0.09999904632795734
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.999998152256012] tensor([[[10.5769]]], grad_fn=<SubBackward0>) -0.09999963045154381
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999879002571106] tensor([[[9.8620]]], grad_fn=<SubBackward0>) -0.0999975800660625
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000002145767212] tensor([[[10.5710]]], grad_fn=<SubBackward0>) -0.10000042915390282
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999954700469971] tensor([[[10.4914]]], grad_fn=<SubBackward0>) -0.09999909401145146
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.999998152256012] tensor([[[10.5769]]], grad_fn=<SubBackward0>) -0.09999963045154381
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000001311302185] tensor([[[10.5854]]], grad_fn=<SubBackward0>) -0.10000026226060897
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000008344650269] tensor([[[10.5905]]], grad_fn=<SubBackward0>) -0.100000166893075
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999960064888] tensor([[[10.5142]]], grad_fn=<SubBackward0>) -0.09999920129935483
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000035762786865] tensor([[[10.5300]]], grad_fn=<SubBackward0>) -0.10000071525701629
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999862909317017] tensor([[[9.6543]]], grad_fn=<SubBackward0>) -0.09999725820513419
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999868273735046] tensor([[[9.7264]]], grad_fn=<SubBackward0>) -0.09999736549205274
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000007152557373] tensor([[[10.3382]]], grad_fn=<SubBackward0>) -0.10000143051659052
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999921321868896] tensor([[[10.2845]]], grad_fn=<SubBackward0>) -0.09999842644356818
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000056028366089] tensor([[[10.4370]]], grad_fn=<SubBackward0>) -0.10000112057046096
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999915361404419] tensor([[[10.2358]]], grad_fn=<SubBackward0>) -0.09999830723525208
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000203847885132] tensor([[[8.5163]]], grad_fn=<SubBackward0>) -0.1000040769992566
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000112056732178] tensor([[[9.9662]]], grad_fn=<SubBackward0>) -0.10000224114720027
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999937415122986] tensor([[[10.3981]]], grad_fn=<SubBackward0>) -0.09999874830637659
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000005960464478] tensor([[[10.5922]]], grad_fn=<SubBackward0>) -0.10000011920932508
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999977350234985] tensor([[[10.5683]]], grad_fn=<SubBackward0>) -0.09999954700521273
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000026226043701] tensor([[[10.5596]]], grad_fn=<SubBackward0>) -0.10000052452156183
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000040531158447] tensor([[[10.5118]]], grad_fn=<SubBackward0>) -0.10000081062481173
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999871253967285] tensor([[[9.7652]]], grad_fn=<SubBackward0>) -0.09999742509592124
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000061988830566] tensor([[[10.4019]]], grad_fn=<SubBackward0>) -0.10000123978045394
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.999977171421051] tensor([[[7.9883]]], grad_fn=<SubBackward0>) -0.09999543433632462
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.999992311000824] tensor([[[10.2984]]], grad_fn=<SubBackward0>) -0.09999846220607687
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000122785568237] tensor([[[9.8402]]], grad_fn=<SubBackward0>) -0.10000245572644105
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999895691871643] tensor([[[10.0500]]], grad_fn=<SubBackward0>) -0.09999791384831305
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000059604644775] tensor([[[10.4164]]], grad_fn=<SubBackward0>) -0.10000119209644823
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999849796295166] tensor([[[9.4659]]], grad_fn=<SubBackward0>) -0.09999699594846448
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999951124191284] tensor([[[10.4745]]], grad_fn=<SubBackward0>) -0.09999902248621453
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999774098396301] tensor([[[8.0424]]], grad_fn=<SubBackward0>) -0.09999548201895757
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000065565109253] tensor([[[10.3790]]], grad_fn=<SubBackward0>) -0.10000131130648385
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000146627426147] tensor([[[9.5190]]], grad_fn=<SubBackward0>) -0.10000293257002256
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.999997615814209] tensor([[[10.5656]]], grad_fn=<SubBackward0>) -0.09999952316341024
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000076293945312] tensor([[[10.3029]]], grad_fn=<SubBackward0>) -0.10000152588472702
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000012993812561] tensor([[[9.7498]]], grad_fn=<SubBackward0>) -0.10000259877939613
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999906420707703] tensor([[[10.1561]]], grad_fn=<SubBackward0>) -0.09999812842291114
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999926090240479] tensor([[[10.3209]]], grad_fn=<SubBackward0>) -0.09999852181027223
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000001192092896] tensor([[[10.5939]]], grad_fn=<SubBackward0>) -0.10000002384185934
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000018835067749] tensor([[[8.8202]]], grad_fn=<SubBackward0>) -0.10000376704902579
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999998211860657] tensor([[[10.5938]]], grad_fn=<SubBackward0>) -0.09999996423721634
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999762773513794] tensor([[[7.7802]]], grad_fn=<SubBackward0>) -0.09999525552655229
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999943971633911] tensor([[[10.4370]]], grad_fn=<SubBackward0>) -0.09999887943581741
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999895095825195] tensor([[[10.0437]]], grad_fn=<SubBackward0>) -0.09999790192750879
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999977350234985] tensor([[[10.5683]]], grad_fn=<SubBackward0>) -0.09999954700521273
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999884963035583] tensor([[[9.9323]]], grad_fn=<SubBackward0>) -0.09999769927394518
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999979138374329] tensor([[[10.5722]]], grad_fn=<SubBackward0>) -0.09999958276792179
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000070333480835] tensor([[[10.3466]]], grad_fn=<SubBackward0>) -0.1000014066745635
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999944567680359] tensor([[[10.4403]]], grad_fn=<SubBackward0>) -0.09999889135667993
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000004768371582] tensor([[[10.5928]]], grad_fn=<SubBackward0>) -0.10000009536745438
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000091791152954] tensor([[[10.1727]]], grad_fn=<SubBackward0>) -0.1000018358314847
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999905228614807] tensor([[[10.1449]]], grad_fn=<SubBackward0>) -0.09999810458127777
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000300407409668] tensor([[[6.0818]]], grad_fn=<SubBackward0>) -0.10000600823843797
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999960660934448] tensor([[[10.5166]]], grad_fn=<SubBackward0>) -0.09999921322023653
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999960064888] tensor([[[10.5142]]], grad_fn=<SubBackward0>) -0.09999920129935483
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999796748161316] tensor([[[8.5284]]], grad_fn=<SubBackward0>) -0.09999593500453763
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000051259994507] tensor([[[10.4626]]], grad_fn=<SubBackward0>) -0.10000102520251773
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000064373016357] tensor([[[10.3868]]], grad_fn=<SubBackward0>) -0.10000128746447104
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999944567680359] tensor([[[10.4403]]], grad_fn=<SubBackward0>) -0.09999889135667993
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.999991238117218] tensor([[[10.2101]]], grad_fn=<SubBackward0>) -0.09999824763112067
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000015497207642] tensor([[[10.5820]]], grad_fn=<SubBackward0>) -0.100000309944393
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999897480010986] tensor([[[10.0685]]], grad_fn=<SubBackward0>) -0.09999794961073008
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999848008155823] tensor([[[9.4389]]], grad_fn=<SubBackward0>) -0.09999696018621798
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000001192092896] tensor([[[10.5939]]], grad_fn=<SubBackward0>) -0.10000002384185934
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000028610229492] tensor([[[10.5531]]], grad_fn=<SubBackward0>) -0.1000005722054084
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000149011611938] tensor([[[9.4838]]], grad_fn=<SubBackward0>) -0.10000298025444324
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000087022781372] tensor([[[10.2153]]], grad_fn=<SubBackward0>) -0.10000174046320041
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999905824661255] tensor([[[10.1505]]], grad_fn=<SubBackward0>) -0.0999981165020941
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999971985816956] tensor([[[10.5547]]], grad_fn=<SubBackward0>) -0.09999943971712391
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000144243240356] tensor([[[9.5537]]], grad_fn=<SubBackward0>) -0.10000288488561325
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999803900718689] tensor([[[8.6712]]], grad_fn=<SubBackward0>) -0.09999607805282872
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000041723251343] tensor([[[10.5069]]], grad_fn=<SubBackward0>) -0.10000083446676769
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000002145767212] tensor([[[10.5710]]], grad_fn=<SubBackward0>) -0.10000042915390282
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000120401382446] tensor([[[9.8692]]], grad_fn=<SubBackward0>) -0.10000240804214543
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999983906745911] tensor([[[10.5810]]], grad_fn=<SubBackward0>) -0.09999967813517721
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000000238418579] tensor([[[10.5937]]], grad_fn=<SubBackward0>) -0.1000000476837215
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999995827674866] tensor([[[10.5931]]], grad_fn=<SubBackward0>) -0.09999991655351473
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000028610229492] tensor([[[10.5531]]], grad_fn=<SubBackward0>) -0.1000005722054084
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999964237213135] tensor([[[10.5300]]], grad_fn=<SubBackward0>) -0.09999928474554168
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000088214874268] tensor([[[10.2049]]], grad_fn=<SubBackward0>) -0.10000176430526722
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999961853027344] tensor([[[10.5212]]], grad_fn=<SubBackward0>) -0.09999923706200207
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999963641166687] tensor([[[10.5279]]], grad_fn=<SubBackward0>) -0.0999992728246557
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999940991401672] tensor([[[10.4199]]], grad_fn=<SubBackward0>) -0.09999881983151547
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999983310699463] tensor([[[10.5801]]], grad_fn=<SubBackward0>) -0.0999996662142678
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999921321868896] tensor([[[10.2845]]], grad_fn=<SubBackward0>) -0.09999842644356818
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999793171882629] tensor([[[8.4551]]], grad_fn=<SubBackward0>) -0.09999586348043046
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999997615814209] tensor([[[10.5937]]], grad_fn=<SubBackward0>) -0.09999995231628987
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999985098838806] tensor([[[10.5829]]], grad_fn=<SubBackward0>) -0.09999970197699817
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000115633010864] tensor([[[9.9254]]], grad_fn=<SubBackward0>) -0.10000231267358828
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000195503234863] tensor([[[8.6829]]], grad_fn=<SubBackward0>) -0.10000391010291879
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999955892562866] tensor([[[10.4967]]], grad_fn=<SubBackward0>) -0.0999991178532028
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000008463859558] tensor([[[10.2358]]], grad_fn=<SubBackward0>) -0.10000169277907532
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000007152557373] tensor([[[10.5914]]], grad_fn=<SubBackward0>) -0.10000014305119863
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000101327896118] tensor([[[10.0806]]], grad_fn=<SubBackward0>) -0.10000202656818971
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999918341636658] tensor([[[10.2606]]], grad_fn=<SubBackward0>) -0.09999836683940125
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000139474868774] tensor([[[9.6213]]], grad_fn=<SubBackward0>) -0.10000278951682873
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000033378601074] tensor([[[10.5383]]], grad_fn=<SubBackward0>) -0.10000066757313562
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999950528144836] tensor([[[10.4716]]], grad_fn=<SubBackward0>) -0.0999990105653442
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000004768371582] tensor([[[10.5928]]], grad_fn=<SubBackward0>) -0.10000009536745438
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999805092811584] tensor([[[8.6945]]], grad_fn=<SubBackward0>) -0.09999610189422051
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999933242797852] tensor([[[10.3712]]], grad_fn=<SubBackward0>) -0.09999866486041356
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999924898147583] tensor([[[10.3120]]], grad_fn=<SubBackward0>) -0.09999849796859195
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999819993972778] tensor([[[8.9739]]], grad_fn=<SubBackward0>) -0.09999639991185774
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000253915786743] tensor([[[7.3703]]], grad_fn=<SubBackward0>) -0.1000050783802081
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999939799308777] tensor([[[10.4128]]], grad_fn=<SubBackward0>) -0.09999879598979966
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999975562095642] tensor([[[10.5641]]], grad_fn=<SubBackward0>) -0.09999951124251005
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999938607215881] tensor([[[10.4055]]], grad_fn=<SubBackward0>) -0.09999877214808671
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999938607215881] tensor([[[10.4055]]], grad_fn=<SubBackward0>) -0.09999877214808671
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000108480453491] tensor([[[10.0056]]], grad_fn=<SubBackward0>) -0.10000216962083784
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000075101852417] tensor([[[10.3120]]], grad_fn=<SubBackward0>) -0.10000150204268864
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-0.9999955296516418] tensor([[[10.4941]]], grad_fn=<SubBackward0>) -0.09999910593232678
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.000011920928955] tensor([[[9.8834]]], grad_fn=<SubBackward0>) -0.10000238420000188
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
ac, log, rew [-1.0000009536743164] tensor([[[10.5894]]], grad_fn=<SubBackward0>) -0.10000019073495424
mean, std tensor([[[-1.]]], grad_fn=<TanhBackward>) tensor([[[0.]]], grad_fn=<SoftplusBackward>)
